Imageid,Label
25302,2
25303,0
25304,9
25305,4
25306,4
25307,0
25308,1
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,0
25317,8
25318,2
25319,0
25320,6
25321,3
25322,2
25323,6
25324,0
25325,7
25326,8
25327,1
25328,4
25329,3
25330,1
25331,5
25332,1
25333,5
25334,0
25335,9
25336,5
25337,0
25338,3
25339,8
25340,6
25341,4
25342,9
25343,3
25344,5
25345,7
25346,7
25347,8
25348,1
25349,7
25350,6
25351,9
25352,1
25353,6
25354,4
25355,7
25356,9
25357,0
25358,8
25359,1
25360,8
25361,3
25362,0
25363,9
25364,1
25365,9
25366,2
25367,0
25368,9
25369,4
25370,0
25371,9
25372,9
25373,3
25374,1
25375,8
25376,4
25377,2
25378,6
25379,5
25380,1
25381,6
25382,9
25383,0
25384,3
25385,1
25386,6
25387,1
25388,7
25389,8
25390,4
25391,3
25392,8
25393,0
25394,3
25395,1
25396,3
25397,8
25398,4
25399,2
25400,7
25401,4
25402,1
25403,5
25404,8
25405,1
25406,8
25407,3
25408,3
25409,8
25410,2
25411,5
25412,0
25413,8
25414,8
25415,6
25416,9
25417,5
25418,1
25419,5
25420,0
25421,9
25422,8
25423,0
25424,4
25425,1
25426,8
25427,0
25428,0
25429,0
25430,5
25431,5
25432,2
25433,1
25434,9
25435,1
25436,3
25437,5
25438,6
25439,1
25440,0
25441,7
25442,0
25443,3
25444,1
25445,6
25446,0
25447,8
25448,9
25449,1
25450,8
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,8
25458,3
25459,4
25460,0
25461,6
25462,4
25463,9
25464,0
25465,0
25466,7
25467,2
25468,2
25469,6
25470,4
25471,1
25472,1
25473,4
25474,1
25475,0
25476,3
25477,1
25478,2
25479,1
25480,1
25481,2
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,6
25491,7
25492,1
25493,8
25494,1
25495,5
25496,3
25497,1
25498,9
25499,0
25500,1
25501,3
25502,0
25503,2
25504,1
25505,1
25506,8
25507,7
25508,0
25509,0
25510,9
25511,8
25512,1
25513,8
25514,3
25515,1
25516,4
25517,9
25518,8
25519,1
25520,7
25521,6
25522,3
25523,5
25524,3
25525,1
25526,1
25527,2
25528,1
25529,3
25530,5
25531,2
25532,9
25533,4
25534,9
25535,3
25536,7
25537,3
25538,6
25539,9
25540,6
25541,5
25542,1
25543,3
25544,3
25545,2
25546,8
25547,5
25548,5
25549,8
25550,7
25551,4
25552,1
25553,6
25554,3
25555,7
25556,2
25557,5
25558,1
25559,8
25560,0
25561,1
25562,8
25563,3
25564,4
25565,9
25566,1
25567,3
25568,8
25569,0
25570,3
25571,8
25572,8
25573,5
25574,0
25575,1
25576,7
25577,1
25578,4
25579,9
25580,7
25581,7
25582,2
25583,3
25584,1
25585,4
25586,9
25587,2
25588,9
25589,0
25590,3
25591,6
25592,1
25593,5
25594,3
25595,1
25596,3
25597,5
25598,1
25599,8
25600,1
25601,4
25602,2
25603,8
25604,9
25605,1
25606,8
25607,0
25608,0
25609,3
25610,9
25611,6
25612,8
25613,6
25614,2
25615,3
25616,4
25617,9
25618,1
25619,4
25620,1
25621,0
25622,7
25623,8
25624,4
25625,1
25626,8
25627,0
25628,5
25629,5
25630,9
25631,9
25632,2
25633,6
25634,2
25635,4
25636,4
25637,6
25638,6
25639,2
25640,1
25641,2
25642,8
25643,0
25644,4
25645,1
25646,9
25647,9
25648,4
25649,7
25650,0
25651,0
25652,0
25653,1
25654,1
25655,2
25656,5
25657,9
25658,9
25659,0
25660,8
25661,9
25662,4
25663,6
25664,3
25665,0
25666,5
25667,2
25668,3
25669,5
25670,0
25671,0
25672,3
25673,6
25674,9
25675,2
25676,8
25677,3
25678,6
25679,0
25680,1
25681,5
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,9
25689,6
25690,1
25691,4
25692,1
25693,1
25694,4
25695,3
25696,8
25697,8
25698,5
25699,4
25700,1
25701,5
25702,9
25703,9
25704,6
25705,4
25706,0
25707,3
25708,0
25709,9
25710,3
25711,1
25712,3
25713,8
25714,0
25715,4
25716,4
25717,7
25718,6
25719,1
25720,5
25721,9
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,6
25729,4
25730,2
25731,4
25732,9
25733,7
25734,4
25735,6
25736,9
25737,6
25738,3
25739,3
25740,4
25741,1
25742,1
25743,1
25744,3
25745,3
25746,9
25747,0
25748,4
25749,6
25750,4
25751,8
25752,4
25753,0
25754,7
25755,0
25756,7
25757,0
25758,0
25759,5
25760,6
25761,0
25762,3
25763,1
25764,3
25765,3
25766,4
25767,0
25768,1
25769,7
25770,3
25771,4
25772,7
25773,1
25774,1
25775,5
25776,7
25777,4
25778,3
25779,1
25780,4
25781,0
25782,3
25783,9
25784,2
25785,5
25786,1
25787,1
25788,6
25789,3
25790,9
25791,3
25792,3
25793,3
25794,4
25795,8
25796,7
25797,4
25798,2
25799,0
25800,1
25801,4
25802,0
25803,1
25804,3
25805,5
25806,1
25807,5
25808,2
25809,1
25810,3
25811,0
25812,1
25813,1
25814,3
25815,8
25816,2
25817,1
25818,6
25819,0
25820,6
25821,3
25822,9
25823,4
25824,5
25825,3
25826,7
25827,2
25828,2
25829,5
25830,4
25831,7
25832,2
25833,8
25834,9
25835,1
25836,5
25837,1
25838,3
25839,9
25840,9
25841,5
25842,8
25843,3
25844,4
25845,4
25846,3
25847,6
25848,3
25849,4
25850,7
25851,9
25852,1
25853,0
25854,2
25855,3
25856,2
25857,0
25858,9
25859,0
25860,9
25861,7
25862,4
25863,0
25864,5
25865,6
25866,3
25867,7
25868,8
25869,1
25870,1
25871,4
25872,2
25873,8
25874,0
25875,9
25876,8
25877,5
25878,9
25879,1
25880,9
25881,4
25882,3
25883,7
25884,1
25885,7
25886,9
25887,4
25888,1
25889,1
25890,1
25891,6
25892,4
25893,4
25894,8
25895,0
25896,2
25897,6
25898,5
25899,2
25900,0
25901,1
25902,4
25903,1
25904,8
25905,6
25906,4
25907,5
25908,5
25909,0
25910,7
25911,8
25912,4
25913,9
25914,1
25915,9
25916,2
25917,3
25918,1
25919,0
25920,8
25921,8
25922,1
25923,0
25924,4
25925,5
25926,8
25927,1
25928,3
25929,9
25930,8
25931,1
25932,7
25933,0
25934,9
25935,3
25936,7
25937,0
25938,4
25939,0
25940,5
25941,1
25942,8
25943,7
25944,1
25945,1
25946,7
25947,0
25948,8
25949,7
25950,6
25951,3
25952,8
25953,4
25954,1
25955,7
25956,0
25957,0
25958,6
25959,3
25960,6
25961,3
25962,8
25963,8
25964,4
25965,3
25966,9
25967,3
25968,0
25969,9
25970,0
25971,6
25972,1
25973,3
25974,2
25975,5
25976,1
25977,1
25978,5
25979,4
25980,1
25981,2
25982,5
25983,1
25984,1
25985,6
25986,6
25987,4
25988,0
25989,3
25990,4
25991,9
25992,2
25993,8
25994,9
25995,3
25996,3
25997,1
25998,6
25999,4
26000,4
26001,7
26002,0
26003,2
26004,0
26005,1
26006,7
26007,8
26008,1
26009,9
26010,3
26011,6
26012,0
26013,0
26014,6
26015,3
26016,2
26017,2
26018,8
26019,7
26020,3
26021,4
26022,1
26023,9
26024,1
26025,3
26026,9
26027,0
26028,1
26029,7
26030,9
26031,1
26032,8
26033,7
26034,9
26035,4
26036,0
26037,0
26038,3
26039,3
26040,4
26041,7
26042,8
26043,4
26044,9
26045,9
26046,1
26047,9
26048,8
26049,1
26050,7
26051,3
26052,3
26053,1
26054,1
26055,3
26056,1
26057,4
26058,8
26059,4
26060,1
26061,0
26062,0
26063,0
26064,3
26065,3
26066,7
26067,7
26068,9
26069,9
26070,7
26071,8
26072,6
26073,1
26074,4
26075,8
26076,4
26077,8
26078,5
26079,4
26080,9
26081,6
26082,1
26083,1
26084,4
26085,6
26086,3
26087,2
26088,6
26089,8
26090,8
26091,5
26092,9
26093,7
26094,7
26095,2
26096,7
26097,1
26098,7
26099,2
26100,1
26101,3
26102,9
26103,3
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,5
26111,3
26112,1
26113,3
26114,2
26115,3
26116,0
26117,0
26118,8
26119,4
26120,0
26121,1
26122,2
26123,3
26124,8
26125,5
26126,0
26127,1
26128,8
26129,1
26130,6
26131,5
26132,1
26133,7
26134,0
26135,9
26136,1
26137,3
26138,1
26139,6
26140,7
26141,3
26142,9
26143,7
26144,9
26145,6
26146,1
26147,3
26148,2
26149,4
26150,0
26151,0
26152,3
26153,4
26154,7
26155,1
26156,6
26157,8
26158,7
26159,8
26160,4
26161,2
26162,5
26163,1
26164,3
26165,8
26166,5
26167,6
26168,0
26169,3
26170,9
26171,3
26172,8
26173,7
26174,7
26175,9
26176,9
26177,3
26178,6
26179,4
26180,3
26181,3
26182,0
26183,1
26184,4
26185,3
26186,4
26187,2
26188,3
26189,1
26190,1
26191,3
26192,8
26193,5
26194,2
26195,7
26196,1
26197,4
26198,2
26199,2
26200,7
26201,1
26202,7
26203,4
26204,2
26205,3
26206,8
26207,9
26208,5
26209,0
26210,1
26211,0
26212,3
26213,7
26214,4
26215,8
26216,9
26217,8
26218,6
26219,7
26220,8
26221,1
26222,7
26223,7
26224,6
26225,0
26226,0
26227,9
26228,9
26229,9
26230,1
26231,9
26232,1
26233,3
26234,1
26235,0
26236,0
26237,3
26238,3
26239,4
26240,1
26241,0
26242,0
26243,4
26244,8
26245,9
26246,3
26247,8
26248,0
26249,1
26250,9
26251,9
26252,1
26253,2
26254,9
26255,2
26256,3
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,3
26264,3
26265,1
26266,7
26267,6
26268,7
26269,9
26270,5
26271,5
26272,4
26273,0
26274,9
26275,5
26276,8
26277,1
26278,9
26279,1
26280,4
26281,5
26282,2
26283,1
26284,0
26285,7
26286,6
26287,0
26288,8
26289,9
26290,9
26291,8
26292,4
26293,3
26294,7
26295,1
26296,6
26297,8
26298,3
26299,0
26300,4
26301,7
26302,0
26303,7
26304,4
26305,6
26306,1
26307,0
26308,8
26309,5
26310,2
26311,8
26312,3
26313,3
26314,9
26315,8
26316,4
26317,9
26318,8
26319,7
26320,6
26321,4
26322,1
26323,4
26324,2
26325,6
26326,9
26327,1
26328,7
26329,3
26330,8
26331,9
26332,7
26333,3
26334,7
26335,9
26336,6
26337,0
26338,1
26339,0
26340,7
26341,3
26342,7
26343,3
26344,1
26345,1
26346,6
26347,3
26348,2
26349,1
26350,3
26351,1
26352,2
26353,7
26354,8
26355,4
26356,0
26357,5
26358,3
26359,1
26360,1
26361,4
26362,3
26363,3
26364,2
26365,9
26366,9
26367,0
26368,7
26369,1
26370,9
26371,0
26372,9
26373,8
26374,2
26375,8
26376,9
26377,4
26378,4
26379,7
26380,9
26381,7
26382,3
26383,4
26384,0
26385,8
26386,5
26387,3
26388,0
26389,1
26390,7
26391,5
26392,0
26393,7
26394,9
26395,9
26396,1
26397,4
26398,8
26399,8
26400,4
26401,9
26402,1
26403,9
26404,0
26405,8
26406,3
26407,9
26408,3
26409,1
26410,0
26411,1
26412,4
26413,1
26414,9
26415,2
26416,8
26417,1
26418,3
26419,2
26420,9
26421,4
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,7
26430,3
26431,4
26432,1
26433,1
26434,9
26435,9
26436,5
26437,2
26438,1
26439,2
26440,4
26441,4
26442,7
26443,2
26444,0
26445,3
26446,0
26447,1
26448,2
26449,9
26450,7
26451,3
26452,7
26453,0
26454,0
26455,1
26456,6
26457,0
26458,0
26459,1
26460,9
26461,9
26462,3
26463,2
26464,8
26465,8
26466,1
26467,1
26468,1
26469,7
26470,2
26471,6
26472,7
26473,3
26474,1
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,4
26484,7
26485,1
26486,4
26487,7
26488,2
26489,0
26490,1
26491,6
26492,4
26493,9
26494,9
26495,7
26496,9
26497,8
26498,6
26499,0
26500,6
26501,4
26502,1
26503,6
26504,1
26505,0
26506,3
26507,1
26508,3
26509,4
26510,3
26511,5
26512,0
26513,1
26514,4
26515,9
26516,7
26517,5
26518,9
26519,0
26520,4
26521,0
26522,7
26523,1
26524,5
26525,6
26526,7
26527,2
26528,4
26529,9
26530,2
26531,7
26532,3
26533,1
26534,5
26535,0
26536,4
26537,1
26538,3
26539,7
26540,2
26541,0
26542,4
26543,3
26544,7
26545,4
26546,1
26547,0
26548,9
26549,3
26550,7
26551,0
26552,4
26553,3
26554,3
26555,1
26556,0
26557,3
26558,0
26559,3
26560,6
26561,8
26562,0
26563,5
26564,7
26565,4
26566,0
26567,0
26568,3
26569,8
26570,0
26571,1
26572,1
26573,9
26574,4
26575,2
26576,0
26577,5
26578,9
26579,3
26580,1
26581,3
26582,6
26583,2
26584,1
26585,7
26586,0
26587,5
26588,1
26589,9
26590,0
26591,1
26592,4
26593,1
26594,3
26595,1
26596,2
26597,4
26598,2
26599,0
26600,5
26601,3
26602,4
26603,8
26604,5
26605,3
26606,9
26607,3
26608,2
26609,7
26610,4
26611,9
26612,0
26613,3
26614,8
26615,5
26616,3
26617,3
26618,8
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,9
26630,1
26631,7
26632,4
26633,3
26634,6
26635,1
26636,1
26637,6
26638,5
26639,7
26640,1
26641,1
26642,6
26643,1
26644,3
26645,5
26646,7
26647,9
26648,1
26649,9
26650,1
26651,3
26652,3
26653,8
26654,6
26655,7
26656,8
26657,7
26658,9
26659,1
26660,7
26661,8
26662,2
26663,8
26664,4
26665,9
26666,3
26667,1
26668,6
26669,6
26670,1
26671,6
26672,7
26673,7
26674,7
26675,3
26676,4
26677,1
26678,0
26679,0
26680,8
26681,2
26682,0
26683,5
26684,1
26685,7
26686,5
26687,9
26688,8
26689,3
26690,0
26691,8
26692,4
26693,8
26694,7
26695,6
26696,1
26697,6
26698,1
26699,8
26700,8
26701,3
26702,7
26703,1
26704,0
26705,3
26706,1
26707,1
26708,1
26709,9
26710,8
26711,5
26712,4
26713,4
26714,8
26715,7
26716,1
26717,9
26718,2
26719,6
26720,1
26721,7
26722,4
26723,4
26724,8
26725,1
26726,2
26727,4
26728,9
26729,9
26730,5
26731,4
26732,0
26733,0
26734,8
26735,0
26736,7
26737,0
26738,0
26739,3
26740,8
26741,9
26742,3
26743,7
26744,1
26745,7
26746,0
26747,4
26748,7
26749,7
26750,9
26751,8
26752,9
26753,7
26754,0
26755,7
26756,0
26757,1
26758,3
26759,5
26760,8
26761,7
26762,8
26763,7
26764,1
26765,6
26766,3
26767,7
26768,9
26769,9
26770,7
26771,0
26772,6
26773,5
26774,3
26775,4
26776,2
26777,0
26778,0
26779,1
26780,0
26781,4
26782,1
26783,2
26784,3
26785,0
26786,4
26787,4
26788,7
26789,5
26790,3
26791,0
26792,8
26793,0
26794,1
26795,1
26796,0
26797,8
26798,8
26799,3
26800,8
26801,3
26802,3
26803,7
26804,0
26805,2
26806,4
26807,2
26808,1
26809,8
26810,3
26811,3
26812,3
26813,3
26814,0
26815,9
26816,4
26817,6
26818,5
26819,6
26820,2
26821,7
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,3
26829,1
26830,9
26831,3
26832,2
26833,7
26834,9
26835,4
26836,1
26837,0
26838,5
26839,5
26840,0
26841,8
26842,9
26843,1
26844,0
26845,0
26846,1
26847,1
26848,0
26849,1
26850,1
26851,4
26852,3
26853,9
26854,7
26855,0
26856,6
26857,2
26858,4
26859,6
26860,5
26861,4
26862,3
26863,3
26864,9
26865,4
26866,4
26867,1
26868,3
26869,4
26870,9
26871,1
26872,2
26873,2
26874,0
26875,7
26876,6
26877,2
26878,8
26879,8
26880,9
26881,9
26882,0
26883,6
26884,8
26885,1
26886,4
26887,5
26888,3
26889,9
26890,7
26891,6
26892,0
26893,9
26894,1
26895,5
26896,1
26897,0
26898,9
26899,3
26900,4
26901,4
26902,8
26903,4
26904,1
26905,3
26906,1
26907,7
26908,0
26909,5
26910,1
26911,1
26912,2
26913,7
26914,3
26915,5
26916,1
26917,1
26918,9
26919,0
26920,9
26921,4
26922,7
26923,1
26924,7
26925,7
26926,2
26927,2
26928,7
26929,1
26930,5
26931,6
26932,8
26933,5
26934,4
26935,8
26936,1
26937,2
26938,7
26939,0
26940,9
26941,4
26942,6
26943,7
26944,1
26945,0
26946,8
26947,7
26948,9
26949,0
26950,2
26951,7
26952,5
26953,9
26954,7
26955,1
26956,1
26957,1
26958,7
26959,8
26960,6
26961,6
26962,9
26963,0
26964,0
26965,8
26966,1
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,5
26974,8
26975,4
26976,7
26977,7
26978,4
26979,1
26980,1
26981,1
26982,7
26983,1
26984,6
26985,7
26986,9
26987,8
26988,9
26989,5
26990,0
26991,0
26992,4
26993,0
26994,7
26995,3
26996,4
26997,2
26998,3
26999,6
27000,1
27001,0
27002,3
27003,4
27004,3
27005,8
27006,4
27007,5
27008,1
27009,2
27010,6
27011,8
27012,1
27013,4
27014,5
27015,5
27016,9
27017,8
27018,2
27019,4
27020,8
27021,9
27022,8
27023,4
27024,9
27025,9
27026,7
27027,6
27028,3
27029,8
27030,0
27031,6
27032,7
27033,1
27034,0
27035,1
27036,2
27037,1
27038,8
27039,3
27040,0
27041,8
27042,0
27043,1
27044,4
27045,2
27046,9
27047,8
27048,3
27049,0
27050,7
27051,0
27052,9
27053,9
27054,4
27055,4
27056,8
27057,1
27058,8
27059,5
27060,9
27061,6
27062,1
27063,8
27064,0
27065,9
27066,7
27067,4
27068,9
27069,8
27070,2
27071,4
27072,9
27073,3
27074,1
27075,1
27076,8
27077,1
27078,7
27079,1
27080,3
27081,4
27082,6
27083,2
27084,9
27085,1
27086,8
27087,4
27088,4
27089,8
27090,1
27091,6
27092,0
27093,2
27094,1
27095,5
27096,8
27097,4
27098,5
27099,0
27100,9
27101,0
27102,7
27103,9
27104,6
27105,3
27106,9
27107,0
27108,3
27109,3
27110,7
27111,4
27112,2
27113,1
27114,1
27115,1
27116,3
27117,1
27118,0
27119,7
27120,0
27121,6
27122,6
27123,6
27124,2
27125,1
27126,1
27127,1
27128,3
27129,9
27130,7
27131,8
27132,1
27133,1
27134,4
27135,0
27136,1
27137,9
27138,6
27139,5
27140,0
27141,7
27142,9
27143,3
27144,7
27145,8
27146,9
27147,3
27148,9
27149,2
27150,3
27151,4
27152,7
27153,9
27154,3
27155,2
27156,4
27157,1
27158,1
27159,2
27160,1
27161,3
27162,3
27163,4
27164,1
27165,6
27166,8
27167,3
27168,2
27169,7
27170,3
27171,0
27172,8
27173,3
27174,3
27175,3
27176,0
27177,2
27178,3
27179,0
27180,5
27181,5
27182,0
27183,3
27184,0
27185,3
27186,8
27187,5
27188,2
27189,4
27190,7
27191,8
27192,4
27193,9
27194,0
27195,4
27196,0
27197,1
27198,0
27199,6
27200,8
27201,0
27202,2
27203,2
27204,1
27205,3
27206,5
27207,5
27208,8
27209,8
27210,9
27211,0
27212,1
27213,6
27214,4
27215,6
27216,7
27217,0
27218,0
27219,4
27220,4
27221,6
27222,1
27223,8
27224,0
27225,4
27226,3
27227,8
27228,1
27229,2
27230,1
27231,1
27232,0
27233,9
27234,5
27235,9
27236,0
27237,9
27238,1
27239,4
27240,0
27241,0
27242,1
27243,9
27244,5
27245,8
27246,9
27247,7
27248,9
27249,9
27250,2
27251,6
27252,7
27253,7
27254,8
27255,6
27256,8
27257,0
27258,1
27259,0
27260,1
27261,1
27262,4
27263,6
27264,4
27265,6
27266,1
27267,8
27268,8
27269,1
27270,3
27271,8
27272,1
27273,1
27274,4
27275,3
27276,7
27277,0
27278,2
27279,0
27280,1
27281,9
27282,7
27283,5
27284,0
27285,3
27286,1
27287,6
27288,1
27289,0
27290,7
27291,5
27292,4
27293,2
27294,9
27295,3
27296,7
27297,3
27298,3
27299,8
27300,9
27301,3
27302,3
27303,1
27304,4
27305,4
27306,3
27307,1
27308,7
27309,8
27310,1
27311,8
27312,3
27313,9
27314,0
27315,5
27316,5
27317,5
27318,2
27319,0
27320,4
27321,1
27322,6
27323,4
27324,3
27325,3
27326,8
27327,1
27328,2
27329,1
27330,0
27331,2
27332,2
27333,5
27334,6
27335,1
27336,6
27337,1
27338,1
27339,1
27340,5
27341,1
27342,4
27343,3
27344,1
27345,5
27346,6
27347,9
27348,1
27349,1
27350,3
27351,7
27352,0
27353,4
27354,5
27355,4
27356,2
27357,7
27358,9
27359,1
27360,9
27361,4
27362,0
27363,4
27364,1
27365,8
27366,5
27367,3
27368,4
27369,2
27370,1
27371,9
27372,0
27373,7
27374,3
27375,5
27376,1
27377,1
27378,2
27379,4
27380,7
27381,3
27382,6
27383,7
27384,4
27385,3
27386,1
27387,6
27388,7
27389,8
27390,2
27391,8
27392,1
27393,0
27394,7
27395,4
27396,0
27397,4
27398,5
27399,3
27400,5
27401,9
27402,4
27403,3
27404,6
27405,7
27406,9
27407,7
27408,1
27409,0
27410,0
27411,6
27412,1
27413,7
27414,6
27415,6
27416,0
27417,7
27418,2
27419,9
27420,4
27421,0
27422,0
27423,8
27424,4
27425,7
27426,1
27427,4
27428,6
27429,3
27430,0
27431,9
27432,7
27433,7
27434,5
27435,1
27436,6
27437,0
27438,2
27439,4
27440,0
27441,1
27442,1
27443,0
27444,5
27445,9
27446,1
27447,1
27448,9
27449,2
27450,1
27451,4
27452,1
27453,8
27454,3
27455,3
27456,1
27457,1
27458,4
27459,1
27460,9
27461,5
27462,2
27463,0
27464,0
27465,9
27466,7
27467,6
27468,4
27469,1
27470,6
27471,9
27472,4
27473,4
27474,3
27475,6
27476,1
27477,3
27478,0
27479,3
27480,4
27481,6
27482,4
27483,3
27484,4
27485,0
27486,0
27487,0
27488,1
27489,8
27490,9
27491,1
27492,4
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,8
27500,4
27501,5
27502,8
27503,2
